date,open,high,low,close
2016-07-25,167,166.37,167.27,167.59
2016-07-26,165.9,168.8,165.82,166.11
2016-07-27,168.39,170.65,163.05,166.14
2016-07-28,167.79,165.69,161.58,168.65
2016-07-29,163.44,169.21,163.32,167.56
2016-08-01,162.35,162.55,161,166.89
2016-08-02,166.53,166.49,167.11,167.32
2016-08-03,161.53,162.61,162.7,162.59
2016-08-04,167.6,164.6,162.01,169.58
2016-08-05,169,166.67,164.81,167.7
2016-08-08,165.93,171.04,165.25,169.78
2016-08-09,167.29,168.2,168.53,165.43
2016-08-10,166.78,168.88,165.43,166.01
2016-08-11,170.12,166.95,169.05,165.38
2016-08-12,165.06,164.43,166.3,169.37
2016-08-15,166.2,163.18,162.67,164.85
2016-08-16,164.72,164.87,165.1,161.7
2016-08-17,160.98,167.48,163.43,167.74
2016-08-18,168.28,162,161.51,161.75
2016-08-19,165.12,166.75,164.98,160.5
2016-08-22,167,164.79,164.8,166
2016-08-23,161.55,165.44,167.05,165.9
2016-08-24,161.48,164.78,160.45,159.87
2016-08-25,162,165.36,160.53,159.79
2016-08-26,165.38,164.79,162.83,162.13
2016-08-29,161.99,162.63,163.7,164.98
2016-08-30,164.31,166.24,166.64,162.3
2016-08-31,165.89,164.29,161.92,164.58
2016-09-01,161.8,160.91,159.3,166.26
2016-09-02,167.47,168.41,160.34,164.93
2016-09-06,163.53,164.74,163.27,168.1
2016-09-07,165.84,161.77,167,162.28
2016-09-08,160.67,162.45,164.2,162
2016-09-09,164.47,163.1,162.36,163.27
2016-09-12,157.36,158.96,159.38,159.37
2016-09-13,164.56,159.99,159.2,159.56
2016-09-14,160.2,156.7,156.99,160.37
2016-09-15,161.7,159.16,158.13,157.16
2016-09-16,157.02,159.7,156.28,155.34
2016-09-19,157.43,157.43,156.53,159.77
2016-09-20,161.83,157.75,159.94,156.67
2016-09-21,162.47,160.12,155.15,158.8
2016-09-22,160.04,164.18,160.28,162.35
2016-09-23,157.85,156.32,162.23,155.4
2016-09-26,156.51,159.43,159.94,161.16
2016-09-27,159.95,158.21,157.39,163.11
2016-09-28,158.02,165.26,163.32,165.71
2016-09-29,165.83,168,163.85,162.64
2016-09-30,160.5,162.92,159.14,165.3
2016-10-03,164.71,162.4,161.05,162.52
2016-10-04,164.75,164.19,158.42,160.26
2016-10-05,159.89,160.47,160.99,161.38
2016-10-06,160.95,161.84,158.96,157.21
2016-10-07,159.66,159.3,160.38,161.5
2016-10-10,161.65,160.64,163.88,164.54
2016-10-11,159.9,161.9,160.44,154.94
2016-10-12,161.04,157.34,155.19,157.9
2016-10-13,157.5,160.94,156.71,160.14
2016-10-14,156.51,159.19,154.39,159.62
2016-10-17,160.06,155.89,154.51,157.25
2016-10-18,151.28,156,148.7,154.27
2016-10-19,154.73,153.24,152.08,155.49
2016-10-20,158.79,155.4,152.75,156.68
2016-10-21,157.76,151.52,151.25,154.53
2016-10-24,155.6,156.36,152.6,151.41
2016-10-25,153.05,158.38,152.54,151.77
2016-10-26,157.36,155.76,156.17,156.26
2016-10-27,154.61,155,152.94,155.41
2016-10-28,155.15,160.08,157.74,158.66
2016-10-31,156.19,158,156.54,154.54
2016-11-01,161.1,160.05,157.6,159.38
2016-11-02,158.87,155.28,156.14,154.27
2016-11-03,156.59,154.43,153.9,154.23
2016-11-04,157.3,156.98,152.77,156.58
2016-11-07,159.94,159.92,158.27,161.87
2016-11-08,160.92,157.92,154.57,156.19
2016-11-09,153.6,161.63,154,161.95
2016-11-10,163.33,162.7,162.46,161.06
2016-11-11,164.74,165.7,164.86,167.81
2016-11-14,161.42,165.64,165.42,162.15
2016-11-15,163.45,166.33,163.22,165.64
2016-11-16,160.92,167.45,163.32,164.84
2016-11-17,165.7,162.7,160.19,163.4
2016-11-18,161,166.3,159.25,163.4
2016-11-21,166.39,168,160.56,167.67
2016-11-22,167,170,165.9,165.78
2016-11-23,169.33,166.74,165.36,163.29
2016-11-25,163.95,168.95,164.75,170.56
2016-11-28,170.9,166.85,163.4,165.39
2016-11-29,170,170.8,170.96,167.91
2016-11-30,168.26,167.3,167.57,170.11
2016-12-01,163.71,168.9,163.2,164.09
2016-12-02,163,166.95,162.5,164.67
2016-12-05,162.75,169.03,164.09,166.08
2016-12-06,167.95,162.87,164.58,164.04
2016-12-07,160.8,169.84,161.04,169.69
2016-12-08,169.53,167,170.71,172.99
2016-12-09,167.59,173.71,172,168.3
2016-12-12,173.16,172.42,172.52,171.6
2016-12-13,167.43,177.35,173.4,171.42
2016-12-14,173.07,174.86,174.81,175.91
2016-12-15,171.53,170.57,173.39,171.57
2016-12-16,171.01,169.42,172.14,174.7
2016-12-19,167.83,173.94,168,170.02
2016-12-20,167.8,174.85,168.68,170.6
2016-12-21,170.36,168.13,172.86,168.07
2016-12-22,170.58,169.44,174.79,174.02
2016-12-23,175,169.63,174.73,167.91
2016-12-27,174.63,170.97,174.62,172.24
2016-12-28,172.99,172.77,166,172.03
2016-12-29,170.21,173.61,174,170.9
2016-12-30,169.83,168.4,169.8,171.41
2017-01-03,171,171.52,169.02,172.62
2017-01-04,173.39,177.95,173.6,175.5
2017-01-05,170.98,177.32,170.34,170.3
2017-01-06,176.27,175,172.84,177.48
2017-01-09,170.33,170.2,172.43,169.49
2017-01-10,172.74,176.24,170.15,168.11
2017-01-11,168.83,169.72,168.3,169.98
2017-01-12,168.48,170.88,170.42,170.88
2017-01-13,169.21,173.23,171.78,173.34
2017-01-17,168.84,176.34,174.35,169.75
2017-01-18,169.27,171.06,171.8,171.3
2017-01-19,171.08,167.97,170.8,169.69
2017-01-20,169.69,174.1,174,176.18
2017-01-23,177.81,173.19,172.22,171.91
2017-01-24,171.6,179,173.24,181.7
2017-01-25,184.95,182.1,176.46,182.45
2017-01-26,181.66,182.3,185.04,181.28
2017-01-27,184.2,186,184.8,184.7
2017-01-30,178.85,179.06,183.28,179.7
2017-01-31,183.67,181.84,174.62,178.98
2017-02-01,181,178,178.29,174.9
2017-02-02,182.26,183.25,176.6,180.32
2017-02-03,180,179.99,183.39,181.22
2017-02-06,177.52,178.19,182.7,177.97
2017-02-07,185,183.82,183,183.74
2017-02-08,179.9,178.7,179.52,178.86
2017-02-09,184.08,185.6,181.47,186.07
2017-02-10,182.63,185.11,183.49,187.37
2017-02-13,179.84,184,180,181
2017-02-14,181.2,186.91,182.33,189.13
2017-02-15,185.2,185.5,188.16,181.69
2017-02-16,189.79,188.13,184.11,184.9
2017-02-17,188.66,183.33,184,185.89
2017-02-21,182.3,184.2,183.89,180.53
2017-02-22,186.06,187,180.45,188.46
2017-02-23,188,188.3,181.12,186.45
2017-02-24,187.43,182.76,185.67,182.24
2017-02-27,187.59,184.04,179.9,186.6
2017-02-28,187.31,186.14,180.36,186
2017-03-01,183.15,190.53,182.17,184.96
2017-03-02,182.33,184.33,180.73,186.86
2017-03-03,188.1,186.05,180.18,188.31
2017-03-06,179.95,183.14,183.46,186.12
2017-03-07,186.03,182.65,187.5,185.33
2017-03-08,183.93,186.29,181.5,185.47
2017-03-09,183.71,181.49,180.85,182.9
2017-03-10,179.27,187.79,180.28,185.69
2017-03-13,185.71,182.85,178.92,181.33
2017-03-14,181.66,178.59,183.66,178.64
2017-03-15,181.93,180.34,182.86,181.26
2017-03-16,185.99,184,179.97,179.57
2017-03-17,178.4,181.63,178.74,181.26
2017-03-20,181.63,183.64,183.55,176.2
2017-03-21,184.67,179.95,174.9,180.99
2017-03-22,180.68,180.06,179.4,181.48
2017-03-23,177.36,177.92,174.66,182.04
2017-03-24,178.75,178,181.62,181.98
2017-03-27,176.91,177.58,172.85,178.7
2017-03-28,177.32,177,175,179.69
2017-03-29,176,178.16,174.84,182.49
2017-03-30,179.17,180.06,182,176.75
2017-03-31,177.54,180.72,176.9,177.85
2017-04-03,180.24,178.51,177.56,174.7
2017-04-04,179.56,177.78,181.47,183.24
2017-04-05,178.5,182.19,173.69,180.23
2017-04-06,179.81,180.84,175.03,178.95
2017-04-07,177.54,178.39,178.01,177.49
2017-04-10,177.1,172.63,175,172.7
2017-04-11,174.04,178,172.93,176.94
2017-04-12,179.01,178.7,176.09,177.33
2017-04-13,176.65,178.67,171.13,173.35
2017-04-17,176.34,179.2,170.74,171.8
2017-04-18,177.71,174.67,171.7,174.06
2017-04-19,169.36,164.76,162.1,161.91
2017-04-20,165.52,166.6,165.1,169.3
2017-04-21,163.44,165.39,163.02,167.73
2017-04-24,168.73,166.94,166.98,163.99
2017-04-25,166.89,165.7,167.97,165.02
2017-04-26,162.45,163.5,160.85,168.05
2017-04-27,162.44,162.27,163.11,163.51
2017-04-28,163.3,167,163.2,165.12
2017-05-01,162.31,166.31,163.3,162.34
2017-05-02,160.37,164.87,160.77,162.2
2017-05-03,163.91,163.79,164.23,161.29
2017-05-04,163.35,159.67,163.27,165.69
2017-05-05,157.2,157.86,156,157.58
2017-05-08,153.6,153.97,152.7,153.54
2017-05-09,160,158.3,154.1,157.02
2017-05-10,153.35,157.94,157.79,154.27
2017-05-11,151.92,153.27,153.1,153.7
2017-05-12,151.8,153.97,152,156.97
2017-05-15,152.63,156.97,151.62,157.21
2017-05-16,158.13,157.26,155.62,160.36
2017-05-17,156.9,154.96,154.49,151.21
2017-05-18,157.36,151.58,153.22,156.14
2017-05-19,156.94,156.52,158.42,157.52
2017-05-22,154.5,153.04,151.6,155.58
2017-05-23,154.91,153.97,154.05,157.93
2017-05-24,153.48,158.19,153.79,160.02
2017-05-25,155.25,158.03,154.66,156
2017-05-26,159.39,160,154.36,158.05
2017-05-30,156.15,160.09,155.55,155.9
2017-05-31,159.6,154.9,157.05,155.17
2017-06-01,158.2,160.37,158.93,160.09
2017-06-02,154.63,155.7,157.6,157.34
2017-06-05,156.93,156.78,156.4,155.72
2017-06-06,157,154.26,153,157.51
2017-06-07,156.66,155.4,156.7,153.55
2017-06-08,154,156.19,154.36,155.2
2017-06-09,157,160.26,152.63,161.1
2017-06-12,155.18,158.9,157.81,160.03
2017-06-13,156.67,157.05,159.69,156.76
2017-06-14,161.6,160.51,157.49,158.77
2017-06-15,155.73,156.62,157.09,154.86
2017-06-16,155.26,158.69,157.56,161.36
2017-06-19,162.44,159.06,155.91,159.25
2017-06-20,157.73,157.73,159.82,161.66
2017-06-21,162.14,161.84,154.03,156.26
2017-06-22,159.31,159.74,155.24,161.8
2017-06-23,159.51,160.87,154.8,159.46
2017-06-26,159.35,160.81,162.2,158.85
2017-06-27,162,158.7,156.4,157.97
2017-06-28,158.92,159.66,155.17,155.94
2017-06-29,155.41,161.49,156.39,154.83
2017-06-30,158.47,158.4,160.5,159.18
2017-07-03,157.16,161.54,153.9,158.55
2017-07-05,160.6,156.07,159.68,157.77
2017-07-06,156.83,158.17,156.13,157.98
2017-07-07,156.94,158.58,157.08,153.82
2017-07-10,157.27,156.81,156.05,156.36
2017-07-11,157.77,156.87,154.1,160.16
2017-07-12,155.46,154.62,154.88,155.8
2017-07-13,160.1,159.35,159.05,158.07
2017-07-14,158.56,159.27,156.4,161.59
2017-07-17,157.8,156.05,158.13,158.44
2017-07-18,155.65,154.94,157,155
2017-07-19,156.56,150.71,149,148.96
2017-07-20,150.54,149.57,151.96,152.11
2017-07-21,151.38,154.41,147.38,147.53
2017-07-24,154,149.41,149.1,146.74
2017-07-25,152.29,148.94,148.65,146.24
2017-07-26,149.55,149.45,150.05,149.94
2017-07-27,149,149.7,144.7,151.39
2017-07-28,151.05,147.73,148.99,149.6
2017-07-31,150.71,145.42,146.11,147.28
2017-08-01,150,151.97,147.94,149
2017-08-02,150.65,149.38,149.66,147.68
2017-08-03,148.59,149.99,147.3,149.06
2017-08-04,150,149.76,145.4,152.35
2017-08-07,145,152.34,145.42,146.31
2017-08-08,144,146.47,144,142.56
2017-08-09,144.69,142.29,147.81,143.84
2017-08-10,145.03,144.11,146.33,141.99
2017-08-11,146.06,148.61,142.6,144.65
2017-08-14,143,147.73,148.07,143.99
2017-08-15,142.89,150.14,141.94,146.23
2017-08-16,143.3,147.89,142.27,147.6
2017-08-17,146.74,144.35,143.7,142.7
2017-08-18,141.92,143.29,139.77,144.3
2017-08-21,142.46,145.81,145.37,140.72
2017-08-22,145.66,147.51,146.5,145.7
2017-08-23,142.9,149.08,146.96,148.53
2017-08-24,144.8,143.88,144.73,146.02
2017-08-25,147.6,149.23,144.14,147.47
2017-08-28,144.39,145.3,146.62,143.6
2017-08-29,147.3,148.65,146.6,150.26
2017-08-30,148.86,143.82,143.39,146.42
